2025-05-08 17:46:14,702 INFO - ----- Script started -----
 
2025-05-08 17:46:17,717 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-08 17:46:17,817 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,818 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,818 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,818 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,818 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-08 17:46:17,829 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,829 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,829 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,829 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,829 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-08 17:46:17,860 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,860 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,860 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,860 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,861 DEBUG - STREAM b'IDAT' 78 696 
2025-05-08 17:46:17,864 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,864 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,864 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,864 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,864 DEBUG - STREAM b'IDAT' 78 526 
2025-05-08 17:46:17,868 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,868 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,868 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,868 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,868 DEBUG - STREAM b'IDAT' 78 499 
2025-05-08 17:46:17,871 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,871 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,871 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,871 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,871 DEBUG - STREAM b'IDAT' 78 673 
2025-05-08 17:46:17,874 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,874 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,874 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,874 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,874 DEBUG - STREAM b'IDAT' 78 922 
2025-05-08 17:46:17,877 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,877 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,877 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,877 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,877 DEBUG - STREAM b'IDAT' 78 568 
2025-05-08 17:46:17,879 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,880 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,880 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,880 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,880 DEBUG - STREAM b'IDAT' 78 626 
2025-05-08 17:46:17,884 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-08 17:46:17,884 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:18,168 INFO - Making node... 
2025-05-08 17:46:18,168 INFO - Making node... 
2025-05-08 17:46:18,168 INFO - Leaf created 
2025-05-08 17:46:18,168 INFO - Most frequent label: 13.0 
2025-05-08 17:46:18,168 INFO - Making node... 
2025-05-08 17:46:18,168 INFO - Leaf created 
2025-05-08 17:46:18,168 INFO - Most frequent label: 15.0 
2025-05-08 17:46:18,168 INFO - Making node... 
2025-05-08 17:46:18,168 INFO - Making node... 
2025-05-08 17:46:18,168 INFO - Leaf created 
2025-05-08 17:46:18,168 INFO - Most frequent label: 11.1 
2025-05-08 17:46:18,168 INFO - Making node... 
2025-05-08 17:46:18,168 INFO - Leaf created 
2025-05-08 17:46:18,168 INFO - Most frequent label: 15.0 
2025-05-08 17:46:18,168 INFO - Making node... 
2025-05-08 17:46:18,169 INFO - Leaf created 
2025-05-08 17:46:18,169 INFO - Most frequent label: 16.3 
2025-05-08 17:46:18,169 INFO - Making node... 
2025-05-08 17:46:18,169 INFO - Making node... 
2025-05-08 17:46:18,169 INFO - Making node... 
2025-05-08 17:46:18,169 INFO - Making node... 
2025-05-08 17:46:18,170 INFO - Making node... 
2025-05-08 17:46:18,170 INFO - Making node... 
2025-05-08 17:46:18,170 INFO - Making node... 
2025-05-08 17:46:18,170 INFO - Making node... 
2025-05-08 17:46:18,170 INFO - Leaf created 
2025-05-08 17:46:18,170 INFO - Most frequent label: 13.8 
2025-05-08 17:46:18,170 INFO - Making node... 
2025-05-08 17:46:18,170 INFO - Leaf created 
2025-05-08 17:46:18,170 INFO - Most frequent label: 12.2 
2025-05-08 17:46:18,171 INFO - Making node... 
2025-05-08 17:46:18,171 INFO - Making node... 
2025-05-08 17:46:18,171 INFO - Leaf created 
2025-05-08 17:46:18,171 INFO - Most frequent label: 14.6 
2025-05-08 17:46:18,171 INFO - Making node... 
2025-05-08 17:46:18,171 INFO - Making node... 
2025-05-08 17:46:18,171 INFO - Leaf created 
2025-05-08 17:46:18,171 INFO - Most frequent label: 20.0 
2025-05-08 17:46:18,171 INFO - Making node... 
2025-05-08 17:46:18,171 INFO - Leaf created 
2025-05-08 17:46:18,171 INFO - Most frequent label: 16.0 
2025-05-08 17:46:18,171 INFO - Making node... 
2025-05-08 17:46:18,171 INFO - Leaf created 
2025-05-08 17:46:18,171 INFO - Most frequent label: 15.2 
2025-05-08 17:46:18,171 INFO - Making node... 
2025-05-08 17:46:18,172 INFO - Making node... 
2025-05-08 17:46:18,172 INFO - Leaf created 
2025-05-08 17:46:18,172 INFO - Most frequent label: 15.3 
2025-05-08 17:46:18,172 INFO - Making node... 
2025-05-08 17:46:18,172 INFO - Making node... 
2025-05-08 17:46:18,172 INFO - Making node... 
2025-05-08 17:46:18,172 INFO - Leaf created 
2025-05-08 17:46:18,172 INFO - Most frequent label: 14.4 
2025-05-08 17:46:18,172 INFO - Making node... 
2025-05-08 17:46:18,172 INFO - Leaf created 
2025-05-08 17:46:18,172 INFO - Most frequent label: 17.0 
2025-05-08 17:46:18,173 INFO - Making node... 
2025-05-08 17:46:18,173 INFO - Leaf created 
2025-05-08 17:46:18,173 INFO - Most frequent label: 15.6 
2025-05-08 17:46:18,173 INFO - Making node... 
2025-05-08 17:46:18,173 INFO - Making node... 
2025-05-08 17:46:18,173 INFO - Making node... 
2025-05-08 17:46:18,173 INFO - Making node... 
2025-05-08 17:46:18,173 INFO - Making node... 
2025-05-08 17:46:18,174 INFO - Making node... 
2025-05-08 17:46:18,174 INFO - Leaf created 
2025-05-08 17:46:18,174 INFO - Most frequent label: 18.0 
2025-05-08 17:46:18,174 INFO - Making node... 
2025-05-08 17:46:18,174 INFO - Leaf created 
2025-05-08 17:46:18,174 INFO - Most frequent label: 11.8 
2025-05-08 17:46:18,174 INFO - Making node... 
2025-05-08 17:46:18,174 INFO - Making node... 
2025-05-08 17:46:18,174 INFO - Leaf created 
2025-05-08 17:46:18,174 INFO - Most frequent label: 10.0 
2025-05-08 17:46:18,174 INFO - Making node... 
2025-05-08 17:46:18,174 INFO - Leaf created 
2025-05-08 17:46:18,174 INFO - Most frequent label: 11.3 
2025-05-08 17:46:18,174 INFO - Making node... 
2025-05-08 17:46:18,174 INFO - Leaf created 
2025-05-08 17:46:18,174 INFO - Most frequent label: 9.4 
2025-05-08 17:46:18,174 INFO - Making node... 
2025-05-08 17:46:18,175 INFO - Making node... 
2025-05-08 17:46:18,175 INFO - Making node... 
2025-05-08 17:46:18,175 INFO - Leaf created 
2025-05-08 17:46:18,175 INFO - Most frequent label: 4.3 
2025-05-08 17:46:18,175 INFO - Making node... 
2025-05-08 17:46:18,175 INFO - Leaf created 
2025-05-08 17:46:18,175 INFO - Most frequent label: 9.6 
2025-05-08 17:46:18,175 INFO - Making node... 
2025-05-08 17:46:18,175 INFO - Leaf created 
2025-05-08 17:46:18,175 INFO - Most frequent label: 2.5 
2025-05-08 17:46:18,175 INFO - Making node... 
2025-05-08 17:46:18,175 INFO - Making node... 
2025-05-08 17:46:18,176 INFO - Making node... 
2025-05-08 17:46:18,176 INFO - Making node... 
2025-05-08 17:46:18,176 INFO - Making node... 
2025-05-08 17:46:18,176 INFO - Leaf created 
2025-05-08 17:46:18,176 INFO - Most frequent label: 9.1 
2025-05-08 17:46:18,176 INFO - Making node... 
2025-05-08 17:46:18,176 INFO - Leaf created 
2025-05-08 17:46:18,176 INFO - Most frequent label: 5.9 
2025-05-08 17:46:18,176 INFO - Making node... 
2025-05-08 17:46:18,177 INFO - Making node... 
2025-05-08 17:46:18,177 INFO - Leaf created 
2025-05-08 17:46:18,177 INFO - Most frequent label: 11.0 
2025-05-08 17:46:18,177 INFO - Making node... 
2025-05-08 17:46:18,177 INFO - Leaf created 
2025-05-08 17:46:18,177 INFO - Most frequent label: 11.3 
2025-05-08 17:46:18,177 INFO - Making node... 
2025-05-08 17:46:18,177 INFO - Making node... 
2025-05-08 17:46:18,177 INFO - Making node... 
2025-05-08 17:46:18,177 INFO - Leaf created 
2025-05-08 17:46:18,177 INFO - Most frequent label: 10.8 
2025-05-08 17:46:18,177 INFO - Making node... 
2025-05-08 17:46:18,177 INFO - Leaf created 
2025-05-08 17:46:18,178 INFO - Most frequent label: 10.3 
2025-05-08 17:46:18,178 INFO - Making node... 
2025-05-08 17:46:18,178 INFO - Leaf created 
2025-05-08 17:46:18,178 INFO - Most frequent label: 12.6 
2025-05-08 17:46:18,178 INFO - Making node... 
2025-05-08 17:46:18,178 INFO - Making node... 
2025-05-08 17:46:18,178 INFO - Leaf created 
2025-05-08 17:46:18,178 INFO - Most frequent label: 5.4 
2025-05-08 17:46:18,178 INFO - Making node... 
2025-05-08 17:46:18,178 INFO - Leaf created 
2025-05-08 17:46:18,178 INFO - Most frequent label: 7.5 
2025-05-08 17:46:18,178 INFO - Making node... 
2025-05-08 17:46:18,178 INFO - Making node... 
2025-05-08 17:46:18,179 INFO - Making node... 
2025-05-08 17:46:18,179 INFO - Making node... 
2025-05-08 17:46:18,179 INFO - Making node... 
2025-05-08 17:46:18,179 INFO - Making node... 
2025-05-08 17:46:18,179 INFO - Leaf created 
2025-05-08 17:46:18,179 INFO - Most frequent label: 12.3 
2025-05-08 17:46:18,179 INFO - Making node... 
2025-05-08 17:46:18,179 INFO - Leaf created 
2025-05-08 17:46:18,179 INFO - Most frequent label: 11.0 
2025-05-08 17:46:18,180 INFO - Making node... 
2025-05-08 17:46:18,180 INFO - Leaf created 
2025-05-08 17:46:18,180 INFO - Most frequent label: 11.0 
2025-05-08 17:46:18,180 INFO - Making node... 
2025-05-08 17:46:18,180 INFO - Making node... 
2025-05-08 17:46:18,180 INFO - Making node... 
2025-05-08 17:46:18,180 INFO - Making node... 
2025-05-08 17:46:18,180 INFO - Leaf created 
2025-05-08 17:46:18,180 INFO - Most frequent label: 15.2 
2025-05-08 17:46:18,180 INFO - Making node... 
2025-05-08 17:46:18,180 INFO - Leaf created 
2025-05-08 17:46:18,180 INFO - Most frequent label: 10.4 
2025-05-08 17:46:18,180 INFO - Making node... 
2025-05-08 17:46:18,181 INFO - Making node... 
2025-05-08 17:46:18,181 INFO - Leaf created 
2025-05-08 17:46:18,181 INFO - Most frequent label: 12.5 
2025-05-08 17:46:18,181 INFO - Making node... 
2025-05-08 17:46:18,181 INFO - Leaf created 
2025-05-08 17:46:18,181 INFO - Most frequent label: 13.0 
2025-05-08 17:46:18,181 INFO - Making node... 
2025-05-08 17:46:18,181 INFO - Leaf created 
2025-05-08 17:46:18,181 INFO - Most frequent label: 10.6 
2025-05-08 17:46:18,181 INFO - Making node... 
2025-05-08 17:46:18,181 INFO - Making node... 
2025-05-08 17:46:18,182 INFO - Making node... 
2025-05-08 17:46:18,182 INFO - Leaf created 
2025-05-08 17:46:18,182 INFO - Most frequent label: 7.0 
2025-05-08 17:46:18,182 INFO - Making node... 
2025-05-08 17:46:18,182 INFO - Making node... 
2025-05-08 17:46:18,182 INFO - Leaf created 
2025-05-08 17:46:18,182 INFO - Most frequent label: 10.0 
2025-05-08 17:46:18,182 INFO - Making node... 
2025-05-08 17:46:18,182 INFO - Leaf created 
2025-05-08 17:46:18,182 INFO - Most frequent label: 11.1 
2025-05-08 17:46:18,182 INFO - Making node... 
2025-05-08 17:46:18,183 INFO - Making node... 
2025-05-08 17:46:18,183 INFO - Making node... 
2025-05-08 17:46:18,183 INFO - Making node... 
2025-05-08 17:46:18,183 INFO - Leaf created 
2025-05-08 17:46:18,183 INFO - Most frequent label: 6.2 
2025-05-08 17:46:18,183 INFO - Making node... 
2025-05-08 17:46:18,183 INFO - Leaf created 
2025-05-08 17:46:18,183 INFO - Most frequent label: 9.4 
2025-05-08 17:46:18,183 INFO - Making node... 
2025-05-08 17:46:18,183 INFO - Making node... 
2025-05-08 17:46:18,183 INFO - Leaf created 
2025-05-08 17:46:18,183 INFO - Most frequent label: 5.0 
2025-05-08 17:46:18,184 INFO - Making node... 
2025-05-08 17:46:18,184 INFO - Leaf created 
2025-05-08 17:46:18,184 INFO - Most frequent label: 1.5 
2025-05-08 17:46:18,184 INFO - Making node... 
2025-05-08 17:46:18,184 INFO - Making node... 
2025-05-08 17:46:18,184 INFO - Making node... 
2025-05-08 17:46:18,184 INFO - Leaf created 
2025-05-08 17:46:18,184 INFO - Most frequent label: 11.4 
2025-05-08 17:46:18,184 INFO - Making node... 
2025-05-08 17:46:18,185 INFO - Leaf created 
2025-05-08 17:46:18,185 INFO - Most frequent label: 17.7 
2025-05-08 17:46:18,185 INFO - Making node... 
2025-05-08 17:46:18,185 INFO - Making node... 
2025-05-08 17:46:18,185 INFO - Leaf created 
2025-05-08 17:46:18,185 INFO - Most frequent label: 11.2 
2025-05-08 17:46:18,185 INFO - Making node... 
2025-05-08 17:46:18,185 INFO - Leaf created 
2025-05-08 17:46:18,185 INFO - Most frequent label: 14.3 
2025-05-08 17:46:18,185 INFO - Making node... 
2025-05-08 17:46:18,186 INFO - Making node... 
2025-05-08 17:46:18,186 INFO - Making node... 
2025-05-08 17:46:18,186 INFO - Leaf created 
2025-05-08 17:46:18,186 INFO - Most frequent label: 13.6 
2025-05-08 17:46:18,186 INFO - Making node... 
2025-05-08 17:46:18,186 INFO - Making node... 
2025-05-08 17:46:18,186 INFO - Leaf created 
2025-05-08 17:46:18,186 INFO - Most frequent label: 17.0 
2025-05-08 17:46:18,187 INFO - Making node... 
2025-05-08 17:46:18,187 INFO - Making node... 
2025-05-08 17:46:18,187 INFO - Leaf created 
2025-05-08 17:46:18,187 INFO - Most frequent label: 15.5 
2025-05-08 17:46:18,187 INFO - Making node... 
2025-05-08 17:46:18,187 INFO - Making node... 
2025-05-08 17:46:18,187 INFO - Leaf created 
2025-05-08 17:46:18,188 INFO - Most frequent label: 14.5 
2025-05-08 17:46:18,188 INFO - Making node... 
2025-05-08 17:46:18,188 INFO - Leaf created 
2025-05-08 17:46:18,188 INFO - Most frequent label: 23.4 
2025-05-08 17:46:18,188 INFO - Making node... 
2025-05-08 17:46:18,188 INFO - Making node... 
2025-05-08 17:46:18,188 INFO - Making node... 
2025-05-08 17:46:18,188 INFO - Making node... 
2025-05-08 17:46:18,188 INFO - Leaf created 
2025-05-08 17:46:18,188 INFO - Most frequent label: 9.2 
2025-05-08 17:46:18,189 INFO - Making node... 
2025-05-08 17:46:18,189 INFO - Making node... 
2025-05-08 17:46:18,189 INFO - Leaf created 
2025-05-08 17:46:18,189 INFO - Most frequent label: 12.7 
2025-05-08 17:46:18,189 INFO - Making node... 
2025-05-08 17:46:18,189 INFO - Leaf created 
2025-05-08 17:46:18,189 INFO - Most frequent label: 5.0 
2025-05-08 17:46:18,189 INFO - Making node... 
2025-05-08 17:46:18,189 INFO - Making node... 
2025-05-08 17:46:18,189 INFO - Making node... 
2025-05-08 17:46:18,189 INFO - Leaf created 
2025-05-08 17:46:18,189 INFO - Most frequent label: 9.8 
2025-05-08 17:46:18,189 INFO - Making node... 
2025-05-08 17:46:18,190 INFO - Leaf created 
2025-05-08 17:46:18,190 INFO - Most frequent label: 8.6 
2025-05-08 17:46:18,190 INFO - Making node... 
2025-05-08 17:46:18,190 INFO - Making node... 
2025-05-08 17:46:18,190 INFO - Leaf created 
2025-05-08 17:46:18,190 INFO - Most frequent label: 5.6 
2025-05-08 17:46:18,190 INFO - Making node... 
2025-05-08 17:46:18,190 INFO - Leaf created 
2025-05-08 17:46:18,190 INFO - Most frequent label: 7.9 
2025-05-08 17:46:18,190 INFO - Making node... 
2025-05-08 17:46:18,190 INFO - Making node... 
2025-05-08 17:46:18,190 INFO - Making node... 
2025-05-08 17:46:18,190 INFO - Leaf created 
2025-05-08 17:46:18,191 INFO - Most frequent label: 16.3 
2025-05-08 17:46:18,191 INFO - Making node... 
2025-05-08 17:46:18,191 INFO - Making node... 
2025-05-08 17:46:18,191 INFO - Leaf created 
2025-05-08 17:46:18,191 INFO - Most frequent label: 14.3 
2025-05-08 17:46:18,191 INFO - Making node... 
2025-05-08 17:46:18,191 INFO - Leaf created 
2025-05-08 17:46:18,191 INFO - Most frequent label: 14.3 
2025-05-08 17:46:18,191 INFO - Making node... 
2025-05-08 17:46:18,191 INFO - Leaf created 
2025-05-08 17:46:18,191 INFO - Most frequent label: 9.2 
2025-05-08 17:46:18,191 INFO - Making node... 
2025-05-08 17:46:18,191 INFO - Making node... 
2025-05-08 17:46:18,192 INFO - Making node... 
2025-05-08 17:46:18,192 INFO - Making node... 
2025-05-08 17:46:18,192 INFO - Leaf created 
2025-05-08 17:46:18,192 INFO - Most frequent label: 15.7 
2025-05-08 17:46:18,192 INFO - Making node... 
2025-05-08 17:46:18,192 INFO - Making node... 
2025-05-08 17:46:18,192 INFO - Making node... 
2025-05-08 17:46:18,192 INFO - Leaf created 
2025-05-08 17:46:18,192 INFO - Most frequent label: 11.5 
2025-05-08 17:46:18,192 INFO - Making node... 
2025-05-08 17:46:18,193 INFO - Making node... 
2025-05-08 17:46:18,193 INFO - Leaf created 
2025-05-08 17:46:18,193 INFO - Most frequent label: 13.9 
2025-05-08 17:46:18,193 INFO - Making node... 
2025-05-08 17:46:18,193 INFO - Making node... 
2025-05-08 17:46:18,193 INFO - Leaf created 
2025-05-08 17:46:18,193 INFO - Most frequent label: 13.1 
2025-05-08 17:46:18,193 INFO - Making node... 
2025-05-08 17:46:18,193 INFO - Leaf created 
2025-05-08 17:46:18,193 INFO - Most frequent label: 16.5 
2025-05-08 17:46:18,193 INFO - Making node... 
2025-05-08 17:46:18,193 INFO - Making node... 
2025-05-08 17:46:18,193 INFO - Leaf created 
2025-05-08 17:46:18,193 INFO - Most frequent label: 15.3 
2025-05-08 17:46:18,193 INFO - Making node... 
2025-05-08 17:46:18,194 INFO - Making node... 
2025-05-08 17:46:18,194 INFO - Leaf created 
2025-05-08 17:46:18,194 INFO - Most frequent label: 15.9 
2025-05-08 17:46:18,194 INFO - Making node... 
2025-05-08 17:46:18,194 INFO - Leaf created 
2025-05-08 17:46:18,194 INFO - Most frequent label: 15.7 
2025-05-08 17:46:18,194 INFO - Making node... 
2025-05-08 17:46:18,194 INFO - Making node... 
2025-05-08 17:46:18,194 INFO - Making node... 
2025-05-08 17:46:18,194 INFO - Leaf created 
2025-05-08 17:46:18,194 INFO - Most frequent label: 18.3 
2025-05-08 17:46:18,195 INFO - Making node... 
2025-05-08 17:46:18,195 INFO - Making node... 
2025-05-08 17:46:18,195 INFO - Making node... 
2025-05-08 17:46:18,195 INFO - Leaf created 
2025-05-08 17:46:18,195 INFO - Most frequent label: 20.3 
2025-05-08 17:46:18,195 INFO - Making node... 
2025-05-08 17:46:18,195 INFO - Leaf created 
2025-05-08 17:46:18,195 INFO - Most frequent label: 21.4 
2025-05-08 17:46:18,195 INFO - Making node... 
2025-05-08 17:46:18,195 INFO - Leaf created 
2025-05-08 17:46:18,195 INFO - Most frequent label: 15.0 
2025-05-08 17:46:18,195 INFO - Making node... 
2025-05-08 17:46:18,195 INFO - Leaf created 
2025-05-08 17:46:18,196 INFO - Most frequent label: 11.8 
2025-05-08 17:46:18,196 INFO - Making node... 
2025-05-08 17:46:18,196 INFO - Making node... 
2025-05-08 17:46:18,196 INFO - Making node... 
2025-05-08 17:46:18,196 INFO - Making node... 
2025-05-08 17:46:18,196 INFO - Making node... 
2025-05-08 17:46:18,196 INFO - Making node... 
2025-05-08 17:46:18,197 INFO - Making node... 
2025-05-08 17:46:18,197 INFO - Leaf created 
2025-05-08 17:46:18,197 INFO - Most frequent label: 14.6 
2025-05-08 17:46:18,197 INFO - Making node... 
2025-05-08 17:46:18,197 INFO - Leaf created 
2025-05-08 17:46:18,197 INFO - Most frequent label: 14.2 
2025-05-08 17:46:18,197 INFO - Making node... 
2025-05-08 17:46:18,197 INFO - Leaf created 
2025-05-08 17:46:18,197 INFO - Most frequent label: 7.8 
2025-05-08 17:46:18,197 INFO - Making node... 
2025-05-08 17:46:18,197 INFO - Making node... 
2025-05-08 17:46:18,197 INFO - Making node... 
2025-05-08 17:46:18,197 INFO - Leaf created 
2025-05-08 17:46:18,198 INFO - Most frequent label: 7.6 
2025-05-08 17:46:18,198 INFO - Making node... 
2025-05-08 17:46:18,198 INFO - Leaf created 
2025-05-08 17:46:18,198 INFO - Most frequent label: 7.0 
2025-05-08 17:46:18,198 INFO - Making node... 
2025-05-08 17:46:18,198 INFO - Making node... 
2025-05-08 17:46:18,198 INFO - Leaf created 
2025-05-08 17:46:18,198 INFO - Most frequent label: 13.5 
2025-05-08 17:46:18,198 INFO - Making node... 
2025-05-08 17:46:18,198 INFO - Leaf created 
2025-05-08 17:46:18,198 INFO - Most frequent label: 7.5 
2025-05-08 17:46:18,198 INFO - Making node... 
2025-05-08 17:46:18,198 INFO - Making node... 
2025-05-08 17:46:18,198 INFO - Making node... 
2025-05-08 17:46:18,199 INFO - Making node... 
2025-05-08 17:46:18,199 INFO - Leaf created 
2025-05-08 17:46:18,199 INFO - Most frequent label: 9.7 
2025-05-08 17:46:18,199 INFO - Making node... 
2025-05-08 17:46:18,199 INFO - Leaf created 
2025-05-08 17:46:18,199 INFO - Most frequent label: 6.6 
2025-05-08 17:46:18,199 INFO - Making node... 
2025-05-08 17:46:18,199 INFO - Leaf created 
2025-05-08 17:46:18,199 INFO - Most frequent label: 5.3 
2025-05-08 17:46:18,199 INFO - Making node... 
2025-05-08 17:46:18,199 INFO - Making node... 
2025-05-08 17:46:18,199 INFO - Making node... 
2025-05-08 17:46:18,200 INFO - Leaf created 
2025-05-08 17:46:18,200 INFO - Most frequent label: 3.3 
2025-05-08 17:46:18,200 INFO - Making node... 
2025-05-08 17:46:18,200 INFO - Leaf created 
2025-05-08 17:46:18,200 INFO - Most frequent label: 5.5 
2025-05-08 17:46:18,200 INFO - Making node... 
2025-05-08 17:46:18,200 INFO - Leaf created 
2025-05-08 17:46:18,200 INFO - Most frequent label: 10.6 
2025-05-08 17:46:18,201 INFO - Making node... 
2025-05-08 17:46:18,201 INFO - Making node... 
2025-05-08 17:46:18,201 INFO - Making node... 
2025-05-08 17:46:18,201 INFO - Making node... 
2025-05-08 17:46:18,201 INFO - Leaf created 
2025-05-08 17:46:18,202 INFO - Most frequent label: 7.3 
2025-05-08 17:46:18,202 INFO - Making node... 
2025-05-08 17:46:18,202 INFO - Leaf created 
2025-05-08 17:46:18,202 INFO - Most frequent label: 7.5 
2025-05-08 17:46:18,202 INFO - Making node... 
2025-05-08 17:46:18,202 INFO - Making node... 
2025-05-08 17:46:18,202 INFO - Leaf created 
2025-05-08 17:46:18,202 INFO - Most frequent label: 11.3 
2025-05-08 17:46:18,202 INFO - Making node... 
2025-05-08 17:46:18,202 INFO - Making node... 
2025-05-08 17:46:18,202 INFO - Leaf created 
2025-05-08 17:46:18,202 INFO - Most frequent label: 13.7 
2025-05-08 17:46:18,203 INFO - Making node... 
2025-05-08 17:46:18,203 INFO - Leaf created 
2025-05-08 17:46:18,203 INFO - Most frequent label: 10.6 
2025-05-08 17:46:18,203 INFO - Making node... 
2025-05-08 17:46:18,203 INFO - Making node... 
2025-05-08 17:46:18,203 INFO - Leaf created 
2025-05-08 17:46:18,203 INFO - Most frequent label: 10.2 
2025-05-08 17:46:18,203 INFO - Making node... 
2025-05-08 17:46:18,203 INFO - Making node... 
2025-05-08 17:46:18,203 INFO - Leaf created 
2025-05-08 17:46:18,203 INFO - Most frequent label: 11.9 
2025-05-08 17:46:18,203 INFO - Making node... 
2025-05-08 17:46:18,204 INFO - Making node... 
2025-05-08 17:46:18,204 INFO - Leaf created 
2025-05-08 17:46:18,204 INFO - Most frequent label: 12.4 
2025-05-08 17:46:18,204 INFO - Making node... 
2025-05-08 17:46:18,204 INFO - Leaf created 
2025-05-08 17:46:18,204 INFO - Most frequent label: 12.0 
2025-05-08 17:46:18,204 INFO - Making node... 
2025-05-08 17:46:18,204 INFO - Making node... 
2025-05-08 17:46:18,204 INFO - Leaf created 
2025-05-08 17:46:18,204 INFO - Most frequent label: 9.0 
2025-05-08 17:46:18,204 INFO - Making node... 
2025-05-08 17:46:18,204 INFO - Making node... 
2025-05-08 17:46:18,204 INFO - Making node... 
2025-05-08 17:46:18,205 INFO - Making node... 
2025-05-08 17:46:18,205 INFO - Leaf created 
2025-05-08 17:46:18,205 INFO - Most frequent label: 11.2 
2025-05-08 17:46:18,205 INFO - Making node... 
2025-05-08 17:46:18,205 INFO - Leaf created 
2025-05-08 17:46:18,205 INFO - Most frequent label: 7.0 
2025-05-08 17:46:18,205 INFO - Making node... 
2025-05-08 17:46:18,205 INFO - Leaf created 
2025-05-08 17:46:18,205 INFO - Most frequent label: 13.2 
2025-05-08 17:46:18,205 INFO - Making node... 
2025-05-08 17:46:18,205 INFO - Making node... 
2025-05-08 17:46:18,205 INFO - Leaf created 
2025-05-08 17:46:18,205 INFO - Most frequent label: 8.0 
2025-05-08 17:46:18,205 INFO - Making node... 
2025-05-08 17:46:18,205 INFO - Leaf created 
2025-05-08 17:46:18,205 INFO - Most frequent label: 12.7 
2025-05-08 17:46:18,205 INFO - 2 Tree created
 
2025-05-08 17:46:18,206 INFO - Making node... 
2025-05-08 17:46:18,207 INFO - Making node... 
2025-05-08 17:46:18,208 INFO - Making node... 
2025-05-08 17:46:18,208 INFO - Making node... 
2025-05-08 17:46:18,208 INFO - Making node... 
2025-05-08 17:46:18,208 INFO - Making node... 
2025-05-08 17:46:18,208 INFO - Making node... 
2025-05-08 17:46:18,209 INFO - Making node... 
2025-05-08 17:46:18,209 INFO - Making node... 
2025-05-08 17:46:18,209 INFO - Leaf created 
2025-05-08 17:46:18,209 INFO - Most frequent label: 17.9 
2025-05-08 17:46:18,209 INFO - Making node... 
2025-05-08 17:46:18,209 INFO - Leaf created 
2025-05-08 17:46:18,209 INFO - Most frequent label: 16.6 
