2025-05-14 11:45:19,829 INFO - ----- Script started -----
 
2025-05-14 11:45:21,722 DEBUG - process 22 starts 
2025-05-14 11:45:21,885 INFO - Making node...  22025-05-14 11:45:26,331 INFO - Making node...  22025-05-14 11:45:28,489 IN2025-05-14 11:48:01,062 DEBUG - Parallel training completed in 167.46 seconds (3.35 sec/tree) 
2025-05-14 11:48:12,375 INFO - Accuracy: 91.00 % 
2025-05-14 11:48:12,376 INFO - Total Time: 2 min 58.7893s
 
2025-05-14 11:48:12,547 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,645 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,645 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,645 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,660 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,660 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,660 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,690 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,690 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,690 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IDAT' 78 696 
2025-05-14 11:48:12,693 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,694 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,694 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,694 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,694 DEBUG - STREAM b'IDAT' 78 526 
2025-05-14 11:48:12,696 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,696 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,696 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,697 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,697 DEBUG - STREAM b'IDAT' 78 499 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,699 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,699 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,699 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IDAT' 78 673 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,702 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,702 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,702 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IDAT' 78 922 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,704 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,704 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,704 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IDAT' 78 568 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,706 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,706 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,706 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IDAT' 78 626 
2025-05-14 11:48:12,712 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-14 11:48:12,712 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VLADIMIR.TTF', name='Vladimir Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCMI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RASHI.TTF', name='Guttman Rashi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,906 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_PSTC.TTF', name='Bodoni MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STAM1.TTF', name='Guttman Stam1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GKAVMED.TTF', name='Guttman Kav', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,907 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STENCIL.TTF', name='Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWDB.TTF', name='Leelawadee', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLI.TTF', name='Bell MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367 
2025-05-14 11:48:12,908 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\fontawesome5-solid-webfont.ttf', name='Font Awesome 5 Free Solid', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AHROB.TTF', name='Guttman-Aharoni', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYB.TTF', name='Agency FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARAM.TTF', name='Guttman-Aram', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,909 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTI.TTF', name='Calisto MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFB.TTF', name='Californian FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCM____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,910 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILBI___.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HATTEN.TTF', name='Haettenschweiler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRUSHSCI.TTF', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUR.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JOKERMAN.TTF', name='Jokerman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,911 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SNAP____.TTF', name='Snap ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HADASAH.TTF', name='Hadassah Friedlaender', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TEMPSITC.TTF', name='Tempus Sans ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\elusiveicons-webfont.ttf', name='elusiveicons', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENSCBK.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MANTB.TTF', name='Guttman Mantova', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANS.TTF', name='Lucida Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSB.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,912 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-14 11:48:12,913 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILLUBCD.TTF', name='Gill Sans Ultra Bold Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-14 11:48:12,913 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,913 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
